Model,File,Dice Lungs,Dice Heart
Males_NDA_2,182153357033863986819477081579951131676_yetgon.png,0.8920906404156472,0.8388120739312188
Males_NDA_1,278147989796380509519073707235611243961_lgo9hx.png,0.8726788718953263,0.8876874645601549
Females_NDA_4,278147989796380509519073707235611243961_lgo9hx.png,0.8759081896020929,0.8466896326284292
Males_NDA_4,278147989796380509519073707235611243961_lgo9hx.png,0.862776504937045,0.8520776459161398
Females_NDA_5,278147989796380509519073707235611243961_lgo9hx.png,0.8623578680518448,0.8462023197652665
Females_NDA_2,278147989796380509519073707235611243961_lgo9hx.png,0.8672576239058929,0.8359853925517035
Females_NDA_1,278147989796380509519073707235611243961_lgo9hx.png,0.8769041313957039,0.8310186893359112
Males_NDA_3,278147989796380509519073707235611243961_lgo9hx.png,0.8615960837477074,0.8452553037213762
Males_NDA_5,278147989796380509519073707235611243961_lgo9hx.png,0.8842311130427053,0.8964630039171473
Females_NDA_3,278147989796380509519073707235611243961_lgo9hx.png,0.8704093525673092,0.8518435383444265
Males_NDA_2,278147989796380509519073707235611243961_lgo9hx.png,0.8812070058908774,0.8876818825497296
Males_NDA_1,137967645291829623589025104429037566245_ty0ua4.png,0.9089034239306333,0.8069427848101266
Females_NDA_4,137967645291829623589025104429037566245_ty0ua4.png,0.901132687321703,0.8156922648297859
Males_NDA_4,137967645291829623589025104429037566245_ty0ua4.png,0.9061953866751152,0.8265988980761494
Females_NDA_5,137967645291829623589025104429037566245_ty0ua4.png,0.910833799349875,0.8572499341064839
Females_NDA_2,137967645291829623589025104429037566245_ty0ua4.png,0.8956199819760773,0.8228946985295646
Females_NDA_1,137967645291829623589025104429037566245_ty0ua4.png,0.8987473797228898,0.8825862068965518
Males_NDA_3,137967645291829623589025104429037566245_ty0ua4.png,0.9070249838665069,0.8154224640083834
Males_NDA_5,137967645291829623589025104429037566245_ty0ua4.png,0.9013597322185933,0.8264810839634121
Females_NDA_3,137967645291829623589025104429037566245_ty0ua4.png,0.8979038497720343,0.8586978499696705
Males_NDA_2,137967645291829623589025104429037566245_ty0ua4.png,0.916056423326352,0.8150702520268536
Males_NDA_1,221516731243657777508708160092801128398_d8pxyz.png,0.7912557075733594,0.8098535354835388
Females_NDA_4,221516731243657777508708160092801128398_d8pxyz.png,0.7843117857808247,0.8112643713510992
Males_NDA_4,221516731243657777508708160092801128398_d8pxyz.png,0.7660571438006158,0.7962785108133
Females_NDA_5,221516731243657777508708160092801128398_d8pxyz.png,0.8063868089436197,0.7972518726829839
Females_NDA_2,221516731243657777508708160092801128398_d8pxyz.png,0.7828647049202266,0.7781670339374903
Females_NDA_1,221516731243657777508708160092801128398_d8pxyz.png,0.8016640685766663,0.7924293088782746
Males_NDA_3,221516731243657777508708160092801128398_d8pxyz.png,0.7752861415024318,0.7840909555985741
Males_NDA_5,221516731243657777508708160092801128398_d8pxyz.png,0.7776776630337205,0.8006882626635062
Females_NDA_3,221516731243657777508708160092801128398_d8pxyz.png,0.781264241708161,0.8008483284148917
Males_NDA_2,221516731243657777508708160092801128398_d8pxyz.png,0.780331380686538,0.8011710273103222
Males_NDA_1,228505125625411655559042398552685461655_cvearx.png,0.8241215126779181,0.807963417633401
Females_NDA_4,228505125625411655559042398552685461655_cvearx.png,0.8547597129896496,0.8379776018443656
Males_NDA_4,228505125625411655559042398552685461655_cvearx.png,0.8169803849772854,0.8670401537340958
Females_NDA_5,228505125625411655559042398552685461655_cvearx.png,0.8367059175855486,0.8548064806955201
Females_NDA_2,228505125625411655559042398552685461655_cvearx.png,0.8581564572373063,0.8489036833345394
Females_NDA_1,228505125625411655559042398552685461655_cvearx.png,0.8456362814300667,0.873468212366376
Males_NDA_3,228505125625411655559042398552685461655_cvearx.png,0.8523078554358376,0.8302179794198657
Males_NDA_5,228505125625411655559042398552685461655_cvearx.png,0.9101921584380838,0.8680637567668249
Females_NDA_3,228505125625411655559042398552685461655_cvearx.png,0.8595377128456474,0.8592267372958872
Males_NDA_2,228505125625411655559042398552685461655_cvearx.png,0.855928084527636,0.8787591852066329
Males_NDA_1,121369866312829737404259612004787672904_od40ao.png,0.89849137470721,0.9030556256794143
Females_NDA_4,121369866312829737404259612004787672904_od40ao.png,0.8949548669004772,0.89451584577313
Males_NDA_4,121369866312829737404259612004787672904_od40ao.png,0.9039836567926456,0.89957019620594
Females_NDA_5,121369866312829737404259612004787672904_od40ao.png,0.8986020231417526,0.8464064135624377
Females_NDA_2,121369866312829737404259612004787672904_od40ao.png,0.9025347086629097,0.7942045280822965
Females_NDA_1,121369866312829737404259612004787672904_od40ao.png,0.9011962608890101,0.8394813482679354
Males_NDA_3,121369866312829737404259612004787672904_od40ao.png,0.9006914552985903,0.8982368486249896
Males_NDA_5,121369866312829737404259612004787672904_od40ao.png,0.9052813137000556,0.8753969991002164
Females_NDA_3,121369866312829737404259612004787672904_od40ao.png,0.8942933848903181,0.8341738299904489
Males_NDA_2,121369866312829737404259612004787672904_od40ao.png,0.9005273561962728,0.8979691194881069
Males_NDA_1,224904318374059042978778904037988750967_dbs3bj.png,0.8507211266052686,0.8354059513746616
Females_NDA_4,224904318374059042978778904037988750967_dbs3bj.png,0.8395538254182691,0.7766469053212466
Males_NDA_4,224904318374059042978778904037988750967_dbs3bj.png,0.8398207160832407,0.7815250387268421
Females_NDA_5,224904318374059042978778904037988750967_dbs3bj.png,0.8374095296241323,0.7885564307941105
Females_NDA_2,224904318374059042978778904037988750967_dbs3bj.png,0.8308227078298202,0.7949119794602449
Females_NDA_1,224904318374059042978778904037988750967_dbs3bj.png,0.8365048063509778,0.7861013811621648
Males_NDA_3,224904318374059042978778904037988750967_dbs3bj.png,0.8391062728975707,0.7710888506112347
Males_NDA_5,224904318374059042978778904037988750967_dbs3bj.png,0.8380990806290943,0.781225139220366
Females_NDA_3,224904318374059042978778904037988750967_dbs3bj.png,0.8327538743323426,0.7609505884579125
Males_NDA_2,224904318374059042978778904037988750967_dbs3bj.png,0.8406077257043872,0.7883402435821134
Males_NDA_1,335389077904052440696851091734860414013_2ukkfm.png,0.9093241015237968,0.8375111929038227
Females_NDA_4,335389077904052440696851091734860414013_2ukkfm.png,0.9082306342343403,0.8442595190865547
Males_NDA_4,335389077904052440696851091734860414013_2ukkfm.png,0.9072617243630333,0.8193320525508917
Females_NDA_5,335389077904052440696851091734860414013_2ukkfm.png,0.9063747989486486,0.8280908449161413
Females_NDA_2,335389077904052440696851091734860414013_2ukkfm.png,0.9052145878316424,0.840741647347934
Females_NDA_1,335389077904052440696851091734860414013_2ukkfm.png,0.9044468670426504,0.853286549934332
Males_NDA_3,335389077904052440696851091734860414013_2ukkfm.png,0.9063389508878146,0.8512884316305778
Males_NDA_5,335389077904052440696851091734860414013_2ukkfm.png,0.9044210196631138,0.8532317696597908
Females_NDA_3,335389077904052440696851091734860414013_2ukkfm.png,0.9111227436610772,0.8386322853420516
Males_NDA_2,335389077904052440696851091734860414013_2ukkfm.png,0.9086570699208288,0.8491875908582956
Males_NDA_1,287658295007948631772703202498743716060_3yiz93.png,0.8169706479335512,0.7312596803055593
Females_NDA_4,287658295007948631772703202498743716060_3yiz93.png,0.7821617255178689,0.729099768467515
Males_NDA_4,287658295007948631772703202498743716060_3yiz93.png,0.803595401112845,0.6982987541784833
Females_NDA_5,287658295007948631772703202498743716060_3yiz93.png,0.7949825860817306,0.7498640525018064
Females_NDA_2,287658295007948631772703202498743716060_3yiz93.png,0.7990278794439732,0.7212248626872572
Females_NDA_1,287658295007948631772703202498743716060_3yiz93.png,0.7905064638559965,0.6990318949343339
Males_NDA_3,287658295007948631772703202498743716060_3yiz93.png,0.7928284801071057,0.7006274719719273
Males_NDA_5,287658295007948631772703202498743716060_3yiz93.png,0.8187124242218077,0.7113448042761668
Females_NDA_3,287658295007948631772703202498743716060_3yiz93.png,0.7758979368144774,0.66602651967719
Males_NDA_2,287658295007948631772703202498743716060_3yiz93.png,0.8105958108743624,0.7344630350749568
Males_NDA_1,62774794894109549387630855543283311955_9jbiyo.png,0.9246611604225289,0.9200456602751165
Females_NDA_4,62774794894109549387630855543283311955_9jbiyo.png,0.9205734708512858,0.9174895470005849
Males_NDA_4,62774794894109549387630855543283311955_9jbiyo.png,0.912934866319777,0.8678048207362151
Females_NDA_5,62774794894109549387630855543283311955_9jbiyo.png,0.9220918898283242,0.8999160340365122
Females_NDA_2,62774794894109549387630855543283311955_9jbiyo.png,0.917807178060088,0.9182169244061998
Females_NDA_1,62774794894109549387630855543283311955_9jbiyo.png,0.919720352289514,0.8936920686514386
Males_NDA_3,62774794894109549387630855543283311955_9jbiyo.png,0.9160184564543031,0.92084690696563
Males_NDA_5,62774794894109549387630855543283311955_9jbiyo.png,0.9207376793239943,0.9033096384621264
Females_NDA_3,62774794894109549387630855543283311955_9jbiyo.png,0.9162136313789349,0.8914861397572604
Males_NDA_2,62774794894109549387630855543283311955_9jbiyo.png,0.9151400106021391,0.8989896795219989
Males_NDA_1,JPCLN094.png,0.9326886220395749,0.8458397171830382
Females_NDA_4,JPCLN094.png,0.929596338145466,0.8476769566573121
Males_NDA_4,JPCLN094.png,0.9315627808236764,0.8719099760380964
Females_NDA_5,JPCLN094.png,0.9307621487220277,0.8343128612009012
Females_NDA_2,JPCLN094.png,0.9313532552834115,0.8234328951603234
Females_NDA_1,JPCLN094.png,0.9273224327200755,0.8305519102681556
Males_NDA_3,JPCLN094.png,0.9322403003754693,0.8489649027390443
Males_NDA_5,JPCLN094.png,0.9322077425861027,0.8548593350383632
Females_NDA_3,JPCLN094.png,0.9278254837258137,0.8347001135672023
Males_NDA_2,JPCLN094.png,0.9296129320498762,0.7768964633521271
Males_NDA_1,JPCLN118.png,0.9343568954785578,0.8478840303445065
Females_NDA_4,JPCLN118.png,0.9105120590059071,0.7712954552114162
Males_NDA_4,JPCLN118.png,0.9332905280623516,0.8424019759532343
Females_NDA_5,JPCLN118.png,0.9229370855571729,0.8371999169114811
Females_NDA_2,JPCLN118.png,0.9117221087791862,0.7999427180295002
Females_NDA_1,JPCLN118.png,0.9197752273578194,0.785219427412736
Males_NDA_3,JPCLN118.png,0.9356446494429779,0.8375410406191608
Males_NDA_5,JPCLN118.png,0.934043020542516,0.8293037486125119
Females_NDA_3,JPCLN118.png,0.9124217643565261,0.8130723043786925
Males_NDA_2,JPCLN118.png,0.9328194903327707,0.8580213918477333
Males_NDA_1,JPCNN007.png,0.8711478191304654,0.6338467101538228
Females_NDA_4,JPCNN007.png,0.86978993401703,0.7019807255590674
Males_NDA_4,JPCNN007.png,0.8766899378833642,0.6764336382526451
Females_NDA_5,JPCNN007.png,0.8748819321892662,0.6655027790785267
Females_NDA_2,JPCNN007.png,0.8758272706965499,0.6663452813067151
Females_NDA_1,JPCNN007.png,0.8775979999471817,0.6891581961540028
Males_NDA_3,JPCNN007.png,0.8768684790786881,0.6499033973120478
Males_NDA_5,JPCNN007.png,0.8891829322961445,0.729466518947842
Females_NDA_3,JPCNN007.png,0.8820073285215023,0.6806711797489556
Males_NDA_2,JPCNN007.png,0.8854483972836263,0.6707946440248282
Males_NDA_1,JPCLN139.png,0.9324452170167599,0.8515149732305701
Females_NDA_4,JPCLN139.png,0.9319126678858242,0.8239961785945096
Males_NDA_4,JPCLN139.png,0.931417756189636,0.8561734368730379
Females_NDA_5,JPCLN139.png,0.9311816569890805,0.8162527676380827
Females_NDA_2,JPCLN139.png,0.9296348675752122,0.8091542920296756
Females_NDA_1,JPCLN139.png,0.9296455865004872,0.8331717875683101
Males_NDA_3,JPCLN139.png,0.9328314108320095,0.8589169449314854
Males_NDA_5,JPCLN139.png,0.9320531757754801,0.8498479684096174
Females_NDA_3,JPCLN139.png,0.9295317272935137,0.8421556504048825
Males_NDA_2,JPCLN139.png,0.9322556570961882,0.8472532069157837
Males_NDA_1,JPCLN011.png,0.933756429472409,0.8422225490085178
Females_NDA_4,JPCLN011.png,0.933172008119192,0.8257911536707706
Males_NDA_4,JPCLN011.png,0.9352657137605664,0.850014515894905
Females_NDA_5,JPCLN011.png,0.9321265719745311,0.8003433011112115
Females_NDA_2,JPCLN011.png,0.9356602752195515,0.82139703150599
Females_NDA_1,JPCLN011.png,0.9369447363910095,0.8238156195154162
Males_NDA_3,JPCLN011.png,0.9362709752693593,0.7771449332663681
Males_NDA_5,JPCLN011.png,0.9354430488422607,0.8274053886224859
Females_NDA_3,JPCLN011.png,0.9335476679054654,0.8813628114363907
Males_NDA_2,JPCLN011.png,0.9340544270496399,0.7993616552938587
Males_NDA_1,JPCNN005.png,0.9247296508950229,0.7745869250689978
Females_NDA_4,JPCNN005.png,0.9199802484859867,0.8079681274900399
Males_NDA_4,JPCNN005.png,0.9272828181721282,0.7918809104311244
Females_NDA_5,JPCNN005.png,0.9169323078062692,0.7971526054956128
Females_NDA_2,JPCNN005.png,0.916859347629376,0.7900707438570053
Females_NDA_1,JPCNN005.png,0.9212575919971419,0.7936638970143987
Males_NDA_3,JPCNN005.png,0.9254156001220425,0.792601761656172
Males_NDA_5,JPCNN005.png,0.9250611796740107,0.7786282545805208
Females_NDA_3,JPCNN005.png,0.9235429118444791,0.7787843929123324
Males_NDA_2,JPCNN005.png,0.9243086130563288,0.7931654137590224
Males_NDA_1,JPCNN010.png,0.9460653872204797,0.9128668995624332
Females_NDA_4,JPCNN010.png,0.9429103174954394,0.9072721643938509
Males_NDA_4,JPCNN010.png,0.9475938200724441,0.8987906308057568
Females_NDA_5,JPCNN010.png,0.9470381467470084,0.9064163957139751
Females_NDA_2,JPCNN010.png,0.942645336532113,0.9152860557441963
Females_NDA_1,JPCNN010.png,0.942913690732295,0.9030714041506565
Males_NDA_3,JPCNN010.png,0.9446016653608406,0.8952577089494321
Males_NDA_5,JPCNN010.png,0.9483245354287222,0.9035374038638079
Females_NDA_3,JPCNN010.png,0.9471606952837585,0.902565099901736
Males_NDA_2,JPCNN010.png,0.9495785187928572,0.9147901334328923
Males_NDA_1,JPCNN048.png,0.9239437338103548,0.8868632310135774
Females_NDA_4,JPCNN048.png,0.9342830640432898,0.900773515412854
Males_NDA_4,JPCNN048.png,0.9314501488635538,0.8947564943724329
Females_NDA_5,JPCNN048.png,0.9277665035650396,0.9007257408732124
Females_NDA_2,JPCNN048.png,0.9276110063088144,0.8935704581640244
Females_NDA_1,JPCNN048.png,0.9329541295762543,0.9157462248545969
Males_NDA_3,JPCNN048.png,0.9300975775417288,0.9025443837383337
Males_NDA_5,JPCNN048.png,0.9309329336694473,0.9129942140790742
Females_NDA_3,JPCNN048.png,0.9295164212807415,0.9003278367666487
Males_NDA_2,JPCNN048.png,0.9325094282574335,0.874538790922665
Males_NDA_1,JPCNN036.png,0.9238376951704153,0.8781052125655971
Females_NDA_4,JPCNN036.png,0.9263112110986127,0.8885036372289075
Males_NDA_4,JPCNN036.png,0.9255858262161942,0.8781975643965536
Females_NDA_5,JPCNN036.png,0.9282870986058042,0.8655018947106194
Females_NDA_2,JPCNN036.png,0.9268989879386114,0.8729980080150317
Females_NDA_1,JPCNN036.png,0.9265653778783483,0.8740766629512781
Males_NDA_3,JPCNN036.png,0.9264014156351851,0.8832337871882696
Males_NDA_5,JPCNN036.png,0.9246921811529529,0.8600294633871226
Females_NDA_3,JPCNN036.png,0.9275519492419031,0.8610899922047176
Males_NDA_2,JPCNN036.png,0.9245387309769711,0.8569237077594732
Males_NDA_1,JPCNN055.png,0.8806461627972356,0.7703151299794277
Females_NDA_4,JPCNN055.png,0.8810942920604892,0.768578795832707
Males_NDA_4,JPCNN055.png,0.8811948006220475,0.8118093199637065
Females_NDA_5,JPCNN055.png,0.8849072908179642,0.7614819170832108
Females_NDA_2,JPCNN055.png,0.8834078289292324,0.7580361445083685
Females_NDA_1,JPCNN055.png,0.8787496450661103,0.7866761992944292
Males_NDA_3,JPCNN055.png,0.8804033633123797,0.7919205321136153
Males_NDA_5,JPCNN055.png,0.8799632009813072,0.7641347078088397
Females_NDA_3,JPCNN055.png,0.879625906565995,0.8007886726591492
Males_NDA_2,JPCNN055.png,0.8816290052402045,0.7949981734230053
Males_NDA_1,JPCNN044.png,0.9228020048755952,0.8806951674575022
Females_NDA_4,JPCNN044.png,0.9049984745328563,0.8875072279568784
Males_NDA_4,JPCNN044.png,0.9198333215713195,0.8700497280949195
Females_NDA_5,JPCNN044.png,0.9100921555405709,0.8684944645260427
Females_NDA_2,JPCNN044.png,0.912283950617284,0.861201757319281
Females_NDA_1,JPCNN044.png,0.9169148548524232,0.870652771286076
Males_NDA_3,JPCNN044.png,0.91005268785595,0.8668935928801901
Males_NDA_5,JPCNN044.png,0.9121792064536042,0.8639944049644087
Females_NDA_3,JPCNN044.png,0.9108106216811315,0.8751607848640053
Males_NDA_2,JPCNN044.png,0.919817952963709,0.8804495952478015
Males_NDA_1,JPCLN045.png,0.8929032474391,0.8932087743049777
Females_NDA_4,JPCLN045.png,0.8908797255693408,0.8618738210018864
Males_NDA_4,JPCLN045.png,0.8916847442783941,0.8730355080633749
Females_NDA_5,JPCLN045.png,0.8946852635935096,0.8827155465037338
Females_NDA_2,JPCLN045.png,0.8877122402326819,0.8815959616913874
Females_NDA_1,JPCLN045.png,0.8943244725544601,0.87058375795505
Males_NDA_3,JPCLN045.png,0.8918689119247784,0.8874587905884478
Males_NDA_5,JPCLN045.png,0.8929241976164192,0.9029037215446972
Females_NDA_3,JPCLN045.png,0.8915609472102249,0.8696151392728045
Males_NDA_2,JPCLN045.png,0.8938004232022302,0.8598792027108373
Males_NDA_1,JPCLN110.png,0.9407584369654811,0.9286068178797143
Females_NDA_4,JPCLN110.png,0.9423070013806696,0.9185017247738269
Males_NDA_4,JPCLN110.png,0.938811576704179,0.924042075001675
Females_NDA_5,JPCLN110.png,0.9406015578067478,0.9264159465237422
Females_NDA_2,JPCLN110.png,0.9407392563246829,0.9213665552322086
Females_NDA_1,JPCLN110.png,0.9425112124886913,0.9134651426761344
Males_NDA_3,JPCLN110.png,0.9413825360223891,0.9223372869411498
Males_NDA_5,JPCLN110.png,0.9432730345277873,0.9231607799165265
Females_NDA_3,JPCLN110.png,0.9437005345404206,0.9212759946444584
Males_NDA_2,JPCLN110.png,0.9423422079825559,0.9089988544308977
Males_NDA_1,JPCLN152.png,0.9421700529454045,0.9090813748391094
Females_NDA_4,JPCLN152.png,0.9450092053571767,0.9012421095499898
Males_NDA_4,JPCLN152.png,0.9432959191559828,0.9034374722903674
Females_NDA_5,JPCLN152.png,0.9441439079602115,0.9249584263790563
Females_NDA_2,JPCLN152.png,0.9430673606881803,0.9064835644166066
Females_NDA_1,JPCLN152.png,0.9419428698792861,0.9048094612352168
Males_NDA_3,JPCLN152.png,0.9431023602170895,0.9063253534983313
Males_NDA_5,JPCLN152.png,0.9442847675849664,0.9051033034970557
Females_NDA_3,JPCLN152.png,0.9455998769108146,0.9113715558771446
Males_NDA_2,JPCLN152.png,0.9419329360599049,0.9135833829980557
Males_NDA_1,JPCLN012.png,0.8952680679765954,0.8989721679417967
Females_NDA_4,JPCLN012.png,0.9073861037305225,0.7777877466549432
Males_NDA_4,JPCLN012.png,0.898041860972909,0.8918231611893583
Females_NDA_5,JPCLN012.png,0.9006624846791865,0.8612475532739964
Females_NDA_2,JPCLN012.png,0.8988408377270638,0.8830369075768479
Females_NDA_1,JPCLN012.png,0.9103689169667306,0.8249249331974325
Males_NDA_3,JPCLN012.png,0.90218755884753,0.8435623432411447
Males_NDA_5,JPCLN012.png,0.8972349042927142,0.8906116194167756
Females_NDA_3,JPCLN012.png,0.9020179354605867,0.8788069414316703
Males_NDA_2,JPCLN012.png,0.9031528814838737,0.8874296736000171
Males_NDA_1,JPCNN035.png,0.9358068173594191,0.8715094145488219
Females_NDA_4,JPCNN035.png,0.9338636215455977,0.871297781206228
Males_NDA_4,JPCNN035.png,0.9349533242279693,0.8830939137687603
Females_NDA_5,JPCNN035.png,0.9443742215251187,0.8821542409237616
Females_NDA_2,JPCNN035.png,0.931190242041932,0.8748073903409007
Females_NDA_1,JPCNN035.png,0.9389976718084762,0.8946241134065976
Males_NDA_3,JPCNN035.png,0.9326748105721616,0.9086998602000215
Males_NDA_5,JPCNN035.png,0.9372397194996681,0.8984846848085478
Females_NDA_3,JPCNN035.png,0.9279381096282479,0.86888231623485
Males_NDA_2,JPCNN035.png,0.9340147313037443,0.8888043268694126
Males_NDA_1,JPCLN089.png,0.9411659544672409,0.8739996158524873
Females_NDA_4,JPCLN089.png,0.924752289563342,0.8536612808857285
Males_NDA_4,JPCLN089.png,0.9395980008394182,0.8415137542407596
Females_NDA_5,JPCLN089.png,0.9368331917844706,0.812592990693859
Females_NDA_2,JPCLN089.png,0.9316868846216613,0.8690098919950192
Females_NDA_1,JPCLN089.png,0.9286031944879424,0.8403454139888249
Males_NDA_3,JPCLN089.png,0.9379064840517138,0.8615257670092266
Males_NDA_5,JPCLN089.png,0.9424625291108502,0.8525809250834889
Females_NDA_3,JPCLN089.png,0.9095705028958082,0.8531974781063106
Males_NDA_2,JPCLN089.png,0.9427908206007899,0.8566395847556114
Males_NDA_1,JPCLN153.png,0.9397153051272238,0.873602847755881
Females_NDA_4,JPCLN153.png,0.935132573236129,0.8523706215641258
Males_NDA_4,JPCLN153.png,0.9376138874461923,0.8778545233649065
Females_NDA_5,JPCLN153.png,0.9398228562277492,0.8564453894007402
Females_NDA_2,JPCLN153.png,0.9382786666737284,0.8663601181806833
Females_NDA_1,JPCLN153.png,0.937807577984132,0.8851271714807919
Males_NDA_3,JPCLN153.png,0.9366518233921061,0.8740716383386437
Males_NDA_5,JPCLN153.png,0.9355126289738663,0.8824297881807965
Females_NDA_3,JPCLN153.png,0.9289372036959035,0.864391660853356
Males_NDA_2,JPCLN153.png,0.9353490714886193,0.8686751552866344
Males_NDA_1,JPCLN097.png,0.8309101652873249,0.7366845776772247
Females_NDA_4,JPCLN097.png,0.8275171498494615,0.6700617006811447
Males_NDA_4,JPCLN097.png,0.8442966418279209,0.6984123132177806
Females_NDA_5,JPCLN097.png,0.8364327265118225,0.631521849275466
Females_NDA_2,JPCLN097.png,0.8384178661452567,0.7055455296240786
Females_NDA_1,JPCLN097.png,0.8391718483733458,0.7067483405982168
Males_NDA_3,JPCLN097.png,0.8400820906638421,0.7405302919814485
Males_NDA_5,JPCLN097.png,0.8366892981794563,0.715508106552005
Females_NDA_3,JPCLN097.png,0.8158713033558845,0.6909197717354817
Males_NDA_2,JPCLN097.png,0.8423341730746402,0.741604061403403
Males_NDA_1,JPCLN044.png,0.9003622975408445,0.7550467044124323
Females_NDA_4,JPCLN044.png,0.9115068963312661,0.8265766629591276
Males_NDA_4,JPCLN044.png,0.9032141329180173,0.7565546218487395
Females_NDA_5,JPCLN044.png,0.9094938761381948,0.8029362299414524
Females_NDA_2,JPCLN044.png,0.9111287953605204,0.7993854602510461
Females_NDA_1,JPCLN044.png,0.9094667287329241,0.829866025554026
Males_NDA_3,JPCLN044.png,0.9065822295143197,0.7992252514266861
Males_NDA_5,JPCLN044.png,0.9056836103872007,0.7409900196205876
Females_NDA_3,JPCLN044.png,0.9104257309195204,0.7946849151247384
Males_NDA_2,JPCLN044.png,0.8984472065310886,0.7977329728673334
Males_NDA_1,JPCLN041.png,0.9329550936302078,0.819544911861788
Females_NDA_4,JPCLN041.png,0.9314176192271479,0.8190916721942744
Males_NDA_4,JPCLN041.png,0.9315588676099951,0.8069807461657463
Females_NDA_5,JPCLN041.png,0.9327752741743063,0.8342863041745284
Females_NDA_2,JPCLN041.png,0.9274107721486625,0.8016356073602331
Females_NDA_1,JPCLN041.png,0.9301224395518183,0.8234656787361946
Males_NDA_3,JPCLN041.png,0.9320846062802459,0.8125177380959276
Males_NDA_5,JPCLN041.png,0.9320081211584758,0.8268879822389604
Females_NDA_3,JPCLN041.png,0.9336135169447046,0.8151154242023232
Males_NDA_2,JPCLN041.png,0.9248767033171712,0.8475987720391912
Males_NDA_1,JPCNN061.png,0.9377734804721993,0.7975928923347017
