Model,File,Dice Lungs
Males_NDA_1,CHNCXR_0625_1.png,0.9564491088617028
Females_NDA_4,CHNCXR_0625_1.png,0.9554963628550464
Males_NDA_4,CHNCXR_0625_1.png,0.9546438572500989
Females_NDA_5,CHNCXR_0625_1.png,0.9530789003738181
Females_NDA_2,CHNCXR_0625_1.png,0.9507738857209357
Females_NDA_1,CHNCXR_0625_1.png,0.9521170870866215
Males_NDA_3,CHNCXR_0625_1.png,0.9556301904847715
Males_NDA_5,CHNCXR_0625_1.png,0.9568228150176923
Females_NDA_3,CHNCXR_0625_1.png,0.95329822294323
Males_NDA_2,CHNCXR_0625_1.png,0.9539492514653359
Males_NDA_1,CHNCXR_0370_1.png,0.906591863843022
Females_NDA_4,CHNCXR_0370_1.png,0.9013246283157346
Males_NDA_4,CHNCXR_0370_1.png,0.9151732312130976
Females_NDA_5,CHNCXR_0370_1.png,0.9177027794471982
Females_NDA_2,CHNCXR_0370_1.png,0.9035240314657389
Females_NDA_1,CHNCXR_0370_1.png,0.9174743041373202
Males_NDA_3,CHNCXR_0370_1.png,0.9176464089923637
Males_NDA_5,CHNCXR_0370_1.png,0.9104685038402626
Females_NDA_3,CHNCXR_0370_1.png,0.9121310702628038
Males_NDA_2,CHNCXR_0370_1.png,0.8962511422771123
Males_NDA_1,CHNCXR_0604_1.png,0.977293110476967
Females_NDA_4,CHNCXR_0604_1.png,0.9771926205094975
Males_NDA_4,CHNCXR_0604_1.png,0.9764817159238078
Females_NDA_5,CHNCXR_0604_1.png,0.9773403551516812
Females_NDA_2,CHNCXR_0604_1.png,0.975341842449132
Females_NDA_1,CHNCXR_0604_1.png,0.9751633071633422
Males_NDA_3,CHNCXR_0604_1.png,0.9797309919671212
Males_NDA_5,CHNCXR_0604_1.png,0.9792333900695139
Females_NDA_3,CHNCXR_0604_1.png,0.9778479813714376
Males_NDA_2,CHNCXR_0604_1.png,0.9787297668923178
Males_NDA_1,CHNCXR_0628_1.png,0.9806433438627771
Females_NDA_4,CHNCXR_0628_1.png,0.971904087257253
Males_NDA_4,CHNCXR_0628_1.png,0.9810826191174188
Females_NDA_5,CHNCXR_0628_1.png,0.9760235567694753
Females_NDA_2,CHNCXR_0628_1.png,0.9743845499024051
Females_NDA_1,CHNCXR_0628_1.png,0.9737364417414476
Males_NDA_3,CHNCXR_0628_1.png,0.9787315906818876
Males_NDA_5,CHNCXR_0628_1.png,0.979529526773052
Females_NDA_3,CHNCXR_0628_1.png,0.9742601880986255
Males_NDA_2,CHNCXR_0628_1.png,0.9775892854059244
Males_NDA_1,CHNCXR_0137_0.png,0.9660428558061196
Females_NDA_4,CHNCXR_0137_0.png,0.9652356438430058
Males_NDA_4,CHNCXR_0137_0.png,0.9673761686890789
Females_NDA_5,CHNCXR_0137_0.png,0.9677931974328868
Females_NDA_2,CHNCXR_0137_0.png,0.9681581088644626
Females_NDA_1,CHNCXR_0137_0.png,0.9667610953729934
Males_NDA_3,CHNCXR_0137_0.png,0.9683996930363508
Males_NDA_5,CHNCXR_0137_0.png,0.9720263482134395
Females_NDA_3,CHNCXR_0137_0.png,0.966922979006275
Males_NDA_2,CHNCXR_0137_0.png,0.9684918415743461
Males_NDA_1,CHNCXR_0173_0.png,0.9811689658642581
Females_NDA_4,CHNCXR_0173_0.png,0.97913854335364
Males_NDA_4,CHNCXR_0173_0.png,0.9800979074441718
Females_NDA_5,CHNCXR_0173_0.png,0.9803932038535867
Females_NDA_2,CHNCXR_0173_0.png,0.9779867396897202
Females_NDA_1,CHNCXR_0173_0.png,0.9807062010651507
Males_NDA_3,CHNCXR_0173_0.png,0.9823607826628863
Males_NDA_5,CHNCXR_0173_0.png,0.9810052702733197
Females_NDA_3,CHNCXR_0173_0.png,0.9809750638468823
Males_NDA_2,CHNCXR_0173_0.png,0.9780298944924481
Males_NDA_1,CHNCXR_0098_0.png,0.9350204276718047
Females_NDA_4,CHNCXR_0098_0.png,0.9400968749604786
Males_NDA_4,CHNCXR_0098_0.png,0.9375611615936964
Females_NDA_5,CHNCXR_0098_0.png,0.9419350598797854
Females_NDA_2,CHNCXR_0098_0.png,0.9454708038987749
Females_NDA_1,CHNCXR_0098_0.png,0.9395664067702837
Males_NDA_3,CHNCXR_0098_0.png,0.9366476747338047
Males_NDA_5,CHNCXR_0098_0.png,0.9403013522476893
Females_NDA_3,CHNCXR_0098_0.png,0.9422722886105473
Males_NDA_2,CHNCXR_0098_0.png,0.9351694549954105
Males_NDA_1,CHNCXR_0366_1.png,0.9571462529345937
Females_NDA_4,CHNCXR_0366_1.png,0.9465839423347288
Males_NDA_4,CHNCXR_0366_1.png,0.9594607311964422
Females_NDA_5,CHNCXR_0366_1.png,0.9565456909862833
Females_NDA_2,CHNCXR_0366_1.png,0.957234287550545
Females_NDA_1,CHNCXR_0366_1.png,0.9531786219971682
Males_NDA_3,CHNCXR_0366_1.png,0.9565289119854822
Males_NDA_5,CHNCXR_0366_1.png,0.9608366161805906
Females_NDA_3,CHNCXR_0366_1.png,0.9568410114305508
Males_NDA_2,CHNCXR_0366_1.png,0.9513895541292802
Males_NDA_1,CHNCXR_0005_0.png,0.949666885378287
Females_NDA_4,CHNCXR_0005_0.png,0.9500997084157254
Males_NDA_4,CHNCXR_0005_0.png,0.9509565629790225
Females_NDA_5,CHNCXR_0005_0.png,0.9522239207211006
Females_NDA_2,CHNCXR_0005_0.png,0.9507366967184467
Females_NDA_1,CHNCXR_0005_0.png,0.9509783489637605
Males_NDA_3,CHNCXR_0005_0.png,0.9543482916301003
Males_NDA_5,CHNCXR_0005_0.png,0.9502908558628864
Females_NDA_3,CHNCXR_0005_0.png,0.9527098191765324
Males_NDA_2,CHNCXR_0005_0.png,0.9487849016489566
Males_NDA_1,CHNCXR_0567_1.png,0.9696689500355733
Females_NDA_4,CHNCXR_0567_1.png,0.9707947728223969
Males_NDA_4,CHNCXR_0567_1.png,0.9745785347713676
Females_NDA_5,CHNCXR_0567_1.png,0.9722017715848943
Females_NDA_2,CHNCXR_0567_1.png,0.9700004135734817
Females_NDA_1,CHNCXR_0567_1.png,0.972932817373523
Males_NDA_3,CHNCXR_0567_1.png,0.9710864463360417
Males_NDA_5,CHNCXR_0567_1.png,0.9760557429148381
Females_NDA_3,CHNCXR_0567_1.png,0.9726341213116964
Males_NDA_2,CHNCXR_0567_1.png,0.9744469544651198
Males_NDA_1,CHNCXR_0582_1.png,0.9727052857344097
Females_NDA_4,CHNCXR_0582_1.png,0.9661607801687174
Males_NDA_4,CHNCXR_0582_1.png,0.9711503959046002
Females_NDA_5,CHNCXR_0582_1.png,0.9585491614288872
Females_NDA_2,CHNCXR_0582_1.png,0.9675916236568906
Females_NDA_1,CHNCXR_0582_1.png,0.9700650845305183
Males_NDA_3,CHNCXR_0582_1.png,0.9708938710671313
Males_NDA_5,CHNCXR_0582_1.png,0.9726665058540446
Females_NDA_3,CHNCXR_0582_1.png,0.9681801317317014
Males_NDA_2,CHNCXR_0582_1.png,0.9694664671062818
Males_NDA_1,CHNCXR_0392_1.png,0.9756301524227508
Females_NDA_4,CHNCXR_0392_1.png,0.97302429006191
Males_NDA_4,CHNCXR_0392_1.png,0.9765901506724644
Females_NDA_5,CHNCXR_0392_1.png,0.970718965545501
Females_NDA_2,CHNCXR_0392_1.png,0.9732392999738796
Females_NDA_1,CHNCXR_0392_1.png,0.97162050246594
Males_NDA_3,CHNCXR_0392_1.png,0.9757209874415828
Males_NDA_5,CHNCXR_0392_1.png,0.9759809722086296
Females_NDA_3,CHNCXR_0392_1.png,0.9741159390539771
Males_NDA_2,CHNCXR_0392_1.png,0.9748666178081764
Males_NDA_1,CHNCXR_0655_1.png,0.9739792519272865
Females_NDA_4,CHNCXR_0655_1.png,0.9720650574898299
Males_NDA_4,CHNCXR_0655_1.png,0.9720804258697826
Females_NDA_5,CHNCXR_0655_1.png,0.9720637228370852
Females_NDA_2,CHNCXR_0655_1.png,0.9721781900700415
Females_NDA_1,CHNCXR_0655_1.png,0.9736674025741441
Males_NDA_3,CHNCXR_0655_1.png,0.9749238288688588
Males_NDA_5,CHNCXR_0655_1.png,0.9740909914463082
Females_NDA_3,CHNCXR_0655_1.png,0.9761623977218223
Males_NDA_2,CHNCXR_0655_1.png,0.9742172207473154
Males_NDA_1,CHNCXR_0597_1.png,0.9804863264402117
Females_NDA_4,CHNCXR_0597_1.png,0.976756354184468
Males_NDA_4,CHNCXR_0597_1.png,0.9799359034142454
Females_NDA_5,CHNCXR_0597_1.png,0.9775359279733441
Females_NDA_2,CHNCXR_0597_1.png,0.979837531907328
Females_NDA_1,CHNCXR_0597_1.png,0.9792482604505354
Males_NDA_3,CHNCXR_0597_1.png,0.9812398370967435
Males_NDA_5,CHNCXR_0597_1.png,0.979137508932309
Females_NDA_3,CHNCXR_0597_1.png,0.9794180900038275
Males_NDA_2,CHNCXR_0597_1.png,0.9780533907299891
Males_NDA_1,CHNCXR_0387_1.png,0.9728348924005139
Females_NDA_4,CHNCXR_0387_1.png,0.9649076936315556
Males_NDA_4,CHNCXR_0387_1.png,0.9720235636090706
Females_NDA_5,CHNCXR_0387_1.png,0.9688005356470125
Females_NDA_2,CHNCXR_0387_1.png,0.9696956762986043
Females_NDA_1,CHNCXR_0387_1.png,0.9689349767147561
Males_NDA_3,CHNCXR_0387_1.png,0.9754897611089749
Males_NDA_5,CHNCXR_0387_1.png,0.9749359264905847
Females_NDA_3,CHNCXR_0387_1.png,0.9554593246725539
Males_NDA_2,CHNCXR_0387_1.png,0.9719640911623046
Males_NDA_1,CHNCXR_0282_0.png,0.9641475463500283
Females_NDA_4,CHNCXR_0282_0.png,0.9621706400162043
Males_NDA_4,CHNCXR_0282_0.png,0.9644930939123564
Females_NDA_5,CHNCXR_0282_0.png,0.9617763467326501
Females_NDA_2,CHNCXR_0282_0.png,0.9611223699111879
Females_NDA_1,CHNCXR_0282_0.png,0.9628986878145698
Males_NDA_3,CHNCXR_0282_0.png,0.9623727082849849
Males_NDA_5,CHNCXR_0282_0.png,0.9634827630647508
Females_NDA_3,CHNCXR_0282_0.png,0.9611223428889207
Males_NDA_2,CHNCXR_0282_0.png,0.9637919929110493
Males_NDA_1,CHNCXR_0394_1.png,0.9731812039206965
Females_NDA_4,CHNCXR_0394_1.png,0.9672468416052993
Males_NDA_4,CHNCXR_0394_1.png,0.9703722357969821
Females_NDA_5,CHNCXR_0394_1.png,0.9710144927536232
Females_NDA_2,CHNCXR_0394_1.png,0.9705921341096575
Females_NDA_1,CHNCXR_0394_1.png,0.9683511476776943
Males_NDA_3,CHNCXR_0394_1.png,0.9710947944164331
Males_NDA_5,CHNCXR_0394_1.png,0.973049043407405
Females_NDA_3,CHNCXR_0394_1.png,0.9703028720449544
Males_NDA_2,CHNCXR_0394_1.png,0.9704336992172274
Males_NDA_1,CHNCXR_0117_0.png,0.9552901085381453
Females_NDA_4,CHNCXR_0117_0.png,0.9559099820290802
Males_NDA_4,CHNCXR_0117_0.png,0.9604044501876554
Females_NDA_5,CHNCXR_0117_0.png,0.9579806948025651
Females_NDA_2,CHNCXR_0117_0.png,0.957003892042991
Females_NDA_1,CHNCXR_0117_0.png,0.9566820889376536
Males_NDA_3,CHNCXR_0117_0.png,0.9561924368005039
Males_NDA_5,CHNCXR_0117_0.png,0.959758551307847
Females_NDA_3,CHNCXR_0117_0.png,0.9559304562596
Males_NDA_2,CHNCXR_0117_0.png,0.9566717939104779
Males_NDA_1,CHNCXR_0521_1.png,0.9720762411537514
Females_NDA_4,CHNCXR_0521_1.png,0.9707133190093513
Males_NDA_4,CHNCXR_0521_1.png,0.9701261334216759
Females_NDA_5,CHNCXR_0521_1.png,0.958684508520882
Females_NDA_2,CHNCXR_0521_1.png,0.9697209663508316
Females_NDA_1,CHNCXR_0521_1.png,0.9687568803972895
Males_NDA_3,CHNCXR_0521_1.png,0.9695157315886864
Males_NDA_5,CHNCXR_0521_1.png,0.9726225248303585
Females_NDA_3,CHNCXR_0521_1.png,0.9680237126139645
Males_NDA_2,CHNCXR_0521_1.png,0.9698054565349992
Males_NDA_1,CHNCXR_0543_1.png,0.9742672817621807
Females_NDA_4,CHNCXR_0543_1.png,0.9735769147712073
Males_NDA_4,CHNCXR_0543_1.png,0.9753647212707128
Females_NDA_5,CHNCXR_0543_1.png,0.9733484323981256
Females_NDA_2,CHNCXR_0543_1.png,0.9717692924381918
Females_NDA_1,CHNCXR_0543_1.png,0.9750626736010415
Males_NDA_3,CHNCXR_0543_1.png,0.9709494035309669
Males_NDA_5,CHNCXR_0543_1.png,0.9729887291099883
Females_NDA_3,CHNCXR_0543_1.png,0.9701471397715165
Males_NDA_2,CHNCXR_0543_1.png,0.9728552403545081
Males_NDA_1,CHNCXR_0585_1.png,0.9804393468118195
Females_NDA_4,CHNCXR_0585_1.png,0.9793215806694413
Males_NDA_4,CHNCXR_0585_1.png,0.979496401480578
Females_NDA_5,CHNCXR_0585_1.png,0.980194840367086
Females_NDA_2,CHNCXR_0585_1.png,0.982112835104946
Females_NDA_1,CHNCXR_0585_1.png,0.9801013087821007
Males_NDA_3,CHNCXR_0585_1.png,0.9777205184338493
Males_NDA_5,CHNCXR_0585_1.png,0.9806902849149529
Females_NDA_3,CHNCXR_0585_1.png,0.9798028428217005
Males_NDA_2,CHNCXR_0585_1.png,0.9812025239986437
Males_NDA_1,CHNCXR_0640_1.png,0.9384206974824199
Females_NDA_4,CHNCXR_0640_1.png,0.9419009795315418
Males_NDA_4,CHNCXR_0640_1.png,0.9375581503535542
Females_NDA_5,CHNCXR_0640_1.png,0.9354891291692217
Females_NDA_2,CHNCXR_0640_1.png,0.9385077699754449
Females_NDA_1,CHNCXR_0640_1.png,0.9385308687098054
Males_NDA_3,CHNCXR_0640_1.png,0.9377769596682781
Males_NDA_5,CHNCXR_0640_1.png,0.936338128673341
Females_NDA_3,CHNCXR_0640_1.png,0.9322535030209539
Males_NDA_2,CHNCXR_0640_1.png,0.934974582708451
Males_NDA_1,CHNCXR_0068_0.png,0.9732321826636059
Females_NDA_4,CHNCXR_0068_0.png,0.9711157392429635
Males_NDA_4,CHNCXR_0068_0.png,0.9763513944487392
Females_NDA_5,CHNCXR_0068_0.png,0.9739752698804269
Females_NDA_2,CHNCXR_0068_0.png,0.9716565436992519
Females_NDA_1,CHNCXR_0068_0.png,0.9680372060712708
Males_NDA_3,CHNCXR_0068_0.png,0.9742453318712114
Males_NDA_5,CHNCXR_0068_0.png,0.9756211164228608
Females_NDA_3,CHNCXR_0068_0.png,0.9707534152414218
Males_NDA_2,CHNCXR_0068_0.png,0.9776532170008413
Males_NDA_1,CHNCXR_0465_1.png,0.9720949037307183
Females_NDA_4,CHNCXR_0465_1.png,0.9761562390556436
Males_NDA_4,CHNCXR_0465_1.png,0.9764005534374363
Females_NDA_5,CHNCXR_0465_1.png,0.9762571958801914
Females_NDA_2,CHNCXR_0465_1.png,0.9755109815483486
Females_NDA_1,CHNCXR_0465_1.png,0.976545196638767
Males_NDA_3,CHNCXR_0465_1.png,0.9750297609206044
Males_NDA_5,CHNCXR_0465_1.png,0.972557773921942
Females_NDA_3,CHNCXR_0465_1.png,0.9774154497214826
Males_NDA_2,CHNCXR_0465_1.png,0.9729243775452343
Males_NDA_1,CHNCXR_0544_1.png,0.9641998655714921
Females_NDA_4,CHNCXR_0544_1.png,0.9596458397341004
Males_NDA_4,CHNCXR_0544_1.png,0.9550486490170796
Females_NDA_5,CHNCXR_0544_1.png,0.9602158248813305
Females_NDA_2,CHNCXR_0544_1.png,0.9552308180663885
Females_NDA_1,CHNCXR_0544_1.png,0.953418669996878
Males_NDA_3,CHNCXR_0544_1.png,0.9621983699690225
Males_NDA_5,CHNCXR_0544_1.png,0.9636663535772376
Females_NDA_3,CHNCXR_0544_1.png,0.9592678876097517
Males_NDA_2,CHNCXR_0544_1.png,0.9604506225179932
Males_NDA_1,CHNCXR_0048_0.png,0.977344758774504
Females_NDA_4,CHNCXR_0048_0.png,0.9745848127112944
Males_NDA_4,CHNCXR_0048_0.png,0.9782010757570465
Females_NDA_5,CHNCXR_0048_0.png,0.9723328719618253
Females_NDA_2,CHNCXR_0048_0.png,0.9773986040697271
Females_NDA_1,CHNCXR_0048_0.png,0.9762511559652147
Males_NDA_3,CHNCXR_0048_0.png,0.9765777080062794
Males_NDA_5,CHNCXR_0048_0.png,0.9794603688634447
Females_NDA_3,CHNCXR_0048_0.png,0.9751836056518136
Males_NDA_2,CHNCXR_0048_0.png,0.9753079175061453
Males_NDA_1,CHNCXR_0149_0.png,0.9724532872379206
Females_NDA_4,CHNCXR_0149_0.png,0.9726679722171346
Males_NDA_4,CHNCXR_0149_0.png,0.970338963242753
Females_NDA_5,CHNCXR_0149_0.png,0.9614905092106185
Females_NDA_2,CHNCXR_0149_0.png,0.9741007092232103
Females_NDA_1,CHNCXR_0149_0.png,0.968894282898559
Males_NDA_3,CHNCXR_0149_0.png,0.9726921007937496
Males_NDA_5,CHNCXR_0149_0.png,0.973757172647207
Females_NDA_3,CHNCXR_0149_0.png,0.974298680062392
Males_NDA_2,CHNCXR_0149_0.png,0.9713032875298973
Males_NDA_1,CHNCXR_0266_0.png,0.976377996988967
Females_NDA_4,CHNCXR_0266_0.png,0.9726788569369694
Males_NDA_4,CHNCXR_0266_0.png,0.9754112231774182
Females_NDA_5,CHNCXR_0266_0.png,0.9733218008626887
Females_NDA_2,CHNCXR_0266_0.png,0.9747551090178085
Females_NDA_1,CHNCXR_0266_0.png,0.9689954735865501
Males_NDA_3,CHNCXR_0266_0.png,0.9663369869428988
Males_NDA_5,CHNCXR_0266_0.png,0.9729309114608206
Females_NDA_3,CHNCXR_0266_0.png,0.9742669127904519
Males_NDA_2,CHNCXR_0266_0.png,0.979856635278567
Males_NDA_1,CHNCXR_0130_0.png,0.9699585343149699
Females_NDA_4,CHNCXR_0130_0.png,0.9649753231842784
Males_NDA_4,CHNCXR_0130_0.png,0.9639550432471775
Females_NDA_5,CHNCXR_0130_0.png,0.9644767404692395
Females_NDA_2,CHNCXR_0130_0.png,0.9643634015362654
Females_NDA_1,CHNCXR_0130_0.png,0.9632471297494162
Males_NDA_3,CHNCXR_0130_0.png,0.9592718989317185
Males_NDA_5,CHNCXR_0130_0.png,0.9687589579382994
Females_NDA_3,CHNCXR_0130_0.png,0.9625372997633688
Males_NDA_2,CHNCXR_0130_0.png,0.9673503745298399
Males_NDA_1,CHNCXR_0280_0.png,0.9734843299903574
Females_NDA_4,CHNCXR_0280_0.png,0.9736680771265086
Males_NDA_4,CHNCXR_0280_0.png,0.9703035016629191
Females_NDA_5,CHNCXR_0280_0.png,0.9686569399922107
Females_NDA_2,CHNCXR_0280_0.png,0.9687787262965946
Females_NDA_1,CHNCXR_0280_0.png,0.9725053373056557
Males_NDA_3,CHNCXR_0280_0.png,0.9747665719597108
Males_NDA_5,CHNCXR_0280_0.png,0.9746190741503356
Females_NDA_3,CHNCXR_0280_0.png,0.9652787955100808
Males_NDA_2,CHNCXR_0280_0.png,0.9714885471869246
Males_NDA_1,CHNCXR_0534_1.png,0.9784463314971338
Females_NDA_4,CHNCXR_0534_1.png,0.9777795275073898
Males_NDA_4,CHNCXR_0534_1.png,0.9784830129049249
Females_NDA_5,CHNCXR_0534_1.png,0.9779800761956663
Females_NDA_2,CHNCXR_0534_1.png,0.9774717534994138
Females_NDA_1,CHNCXR_0534_1.png,0.9765097025857102
Males_NDA_3,CHNCXR_0534_1.png,0.9772326138615814
Males_NDA_5,CHNCXR_0534_1.png,0.9769402584927942
Females_NDA_3,CHNCXR_0534_1.png,0.9763793219410328
Males_NDA_2,CHNCXR_0534_1.png,0.9792317255342934
Males_NDA_1,CHNCXR_0155_0.png,0.8733186834415977
Females_NDA_4,CHNCXR_0155_0.png,0.9107413137099134
Males_NDA_4,CHNCXR_0155_0.png,0.8437184869022771
Females_NDA_5,CHNCXR_0155_0.png,0.8642555416985155
Females_NDA_2,CHNCXR_0155_0.png,0.9182891864388172
Females_NDA_1,CHNCXR_0155_0.png,0.8133498052460776
Males_NDA_3,CHNCXR_0155_0.png,0.8686596088857569
Males_NDA_5,CHNCXR_0155_0.png,0.8334062324946093
Females_NDA_3,CHNCXR_0155_0.png,0.9176446731388305
Males_NDA_2,CHNCXR_0155_0.png,0.8187372398452022
Males_NDA_1,CHNCXR_0650_1.png,0.975968358043802
Females_NDA_4,CHNCXR_0650_1.png,0.9710850025353729
Males_NDA_4,CHNCXR_0650_1.png,0.9760912394722177
Females_NDA_5,CHNCXR_0650_1.png,0.9730561608994203
Females_NDA_2,CHNCXR_0650_1.png,0.9707440645986631
Females_NDA_1,CHNCXR_0650_1.png,0.9695478217934299
Males_NDA_3,CHNCXR_0650_1.png,0.9737955507028797
Males_NDA_5,CHNCXR_0650_1.png,0.974590858173274
Females_NDA_3,CHNCXR_0650_1.png,0.9725969654133982
Males_NDA_2,CHNCXR_0650_1.png,0.97593638014825
Males_NDA_1,CHNCXR_0617_1.png,0.9752034167320252
Females_NDA_4,CHNCXR_0617_1.png,0.9721614501942224
Males_NDA_4,CHNCXR_0617_1.png,0.975549601627928
Females_NDA_5,CHNCXR_0617_1.png,0.9726566991458
Females_NDA_2,CHNCXR_0617_1.png,0.9738907463550577
Females_NDA_1,CHNCXR_0617_1.png,0.9730069215403911
Males_NDA_3,CHNCXR_0617_1.png,0.9719183606715804
Males_NDA_5,CHNCXR_0617_1.png,0.9726112424364064
